UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1  375.054  375.054  375.054  375.054 nndescent.py:46(nn_descent)
   148429  134.305    0.001  134.305    0.001 rp_tree.py:131(euclidean_random_projection_split)
        1   95.472   95.472   95.472   95.472 umap_.py:682(optimize_layout)
    70000   11.352    0.000   11.406    0.000 _arff.py:476(<listcomp>)
        1    6.802    6.802   10.004   10.004 {method 'mainloop' of '_tkinter.tkapp' objects}
      265    6.383    0.024    7.833    0.030 arpack.py:534(iterate)
    70001    4.431    0.000    4.431    0.000 _arff.py:271(<listcomp>)
296876/18    4.053    0.000  138.834    7.713 rp_tree.py:439(make_euclidean_tree)
    21768    3.641    0.000    3.652    0.000 ffi.py:106(__call__)
        1    3.343    3.343    3.343    3.343 umap_.py:47(smooth_knn_dist)
        2    2.899    1.450    2.969    1.485 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    2.418    2.418   23.196   23.196 {built-in method numpy.fromiter}
171711/162361    2.352    0.000    2.744    0.000 {built-in method builtins.next}
      264    1.414    0.005    1.414    0.005 {built-in method scipy.sparse._sparsetools.csr_matvec}
    71120    1.321    0.000    1.321    0.000 {method 'search' of 're.Pattern' objects}
        1    1.204    1.204   24.400   24.400 openml.py:228(_convert_arff_data)
296876/18    1.082    0.000    1.095    0.061 rp_tree.py:597(recursive_flatten)
655116/1683    0.637    0.000    1.517    0.001 copy.py:132(deepcopy)
    15630    0.590    0.000    0.590    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     3044    0.549    0.000    0.549    0.000 {built-in method numpy.array}
    70001    0.509    0.000   20.778    0.000 _arff.py:457(decode_rows)
  2980793    0.472    0.000    0.576    0.000 {built-in method builtins.isinstance}
        2    0.411    0.206    0.411    0.206 {method 'update' of '_hashlib.HASH' objects}
   339499    0.346    0.000    0.346    0.000 {built-in method __new__ of type object at 0x7f93a912bce0}
343266/68380    0.337    0.000    0.496    0.000 ir.py:197(_rec_list_vars)
        1    0.299    0.299    0.299    0.299 {built-in method numpy.lexsort}
  15670/6    0.298    0.000    1.272    0.212 {method 'read' of '_io.BufferedReader' objects}
343085/154632    0.284    0.000    1.116    0.000 {method 'format' of 'str' objects}
    70001    0.250    0.000    8.418    0.000 _arff.py:266(_parse_values)
        3    0.228    0.076    0.228    0.076 lil.py:475(<listcomp>)
        3    0.227    0.076    0.227    0.076 lil.py:476(<listcomp>)
     3910    0.222    0.000    0.309    0.000 controlflow.py:294(_find_dominators_internal)
    62686    0.220    0.000    0.599    0.000 instructions.py:14(__init__)
34113/4741    0.210    0.000    1.337    0.000 copy.py:268(_reconstruct)
        2    0.207    0.104    0.208    0.104 lil.py:87(__init__)
     1132    0.198    0.000    0.198    0.000 {built-in method marshal.loads}
    15640    0.184    0.000    0.184    0.000 {built-in method zlib.crc32}
  1440973    0.172    0.000    0.209    0.000 {method 'get' of 'dict' objects}
    70001    0.167    0.000    0.238    0.000 _arff.py:860(stream)
        1    0.164    0.164    0.195    0.195 {built-in method matplotlib._path.get_path_collection_extents}
        1    0.159    0.159    0.159    0.159 arpack.py:574(extract)
    63827    0.156    0.000    0.904    0.000 values.py:220(_to_string)
216334/88003    0.151    0.000    1.040    0.000 _utils.py:46(__str__)
     8905    0.143    0.000    0.143    0.000 {method 'split' of 'str' objects}
    70000    0.131    0.000   11.538    0.000 _arff.py:473(_decode_values)
296876/18    0.130    0.000    0.130    0.007 rp_tree.py:569(num_nodes)
        1    0.125    0.125  141.300  141.300 rp_tree.py:707(<listcomp>)
152835/152687    0.120    0.000    0.240    0.000 _utils.py:56(get_reference)
    78354    0.118    0.000    0.118    0.000 {method 'strip' of 'str' objects}
296876/18    0.118    0.000    0.118    0.007 rp_tree.py:577(num_leaves)
        9    0.116    0.013    0.116    0.013 {built-in method scipy.sparse._sparsetools.coo_tocsr}
31071/1683    0.111    0.000    1.509    0.001 copy.py:236(_deepcopy_dict)
    70001    0.109    0.000    0.109    0.000 {built-in method _csv.reader}
939290/936975    0.107    0.000    0.108    0.000 {built-in method builtins.len}
    72574    0.096    0.000    0.180    0.000 _utils.py:26(deduplicate)
     8717    0.093    0.000    0.093    0.000 {method 'decode' of 'bytes' objects}
5380/5302    0.092    0.000    0.250    0.000 {built-in method builtins.__build_class__}
   896535    0.090    0.000    0.090    0.000 {method 'append' of 'list' objects}
    72644    0.089    0.000    0.411    0.000 values.py:213(__init__)
    19138    0.088    0.000    0.092    0.000 controlflow.py:242(_add_edge)
    15635    0.086    0.000    1.020    0.000 gzip.py:438(read)
12353/12345    0.081    0.000    0.566    0.000 copy.py:210(_deepcopy_list)
     1515    0.074    0.000    0.092    0.000 analysis.py:91(liveness)
     3635    0.074    0.000    0.136    0.000 instructions.py:64(__init__)
   834256    0.073    0.000    0.073    0.000 {built-in method builtins.id}
   250911    0.072    0.000    0.072    0.000 {method 'startswith' of 'str' objects}
     5058    0.071    0.000    0.205    0.000 builder.py:860(gep)
  555/477    0.070    0.000    0.379    0.001 analysis.py:23(compute_use_defs)
  207/196    0.067    0.000    0.222    0.001 postproc.py:173(_patch_var_dels)
        1    0.066    0.066    0.237    0.237 csr.py:145(tolil)
  192/166    0.066    0.000    0.120    0.001 {built-in method _imp.create_dynamic}
    73927    0.065    0.000    0.315    0.000 values.py:233(_set_name)
50531/46512    0.064    0.000    1.084    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
88483/69591    0.064    0.000    0.113    0.000 abstract.py:112(__hash__)
     5058    0.062    0.000    0.127    0.000 instructions.py:490(__init__)
  114/111    0.062    0.001    1.525    0.014 {method 'call' of '_tkinter.tkapp' objects}
      503    0.062    0.000    0.067    0.000 builder.py:575(select)
     1173    0.059    0.000    0.069    0.000 analysis.py:81(def_reach)
     9436    0.059    0.000    0.059    0.000 {method 'replace' of 'str' objects}
181690/181681    0.059    0.000    0.060    0.000 {built-in method builtins.hasattr}
87362/84481    0.059    0.000    0.078    0.000 abstract.py:115(__eq__)
   153831    0.058    0.000    0.064    0.000 {built-in method _abc._abc_instancecheck}
   140000    0.058    0.000    0.058    0.000 {method 'tolist' of 'numpy.ndarray' objects}
172176/171235    0.058    0.000    0.120    0.000 {built-in method builtins.getattr}
60287/32202    0.056    0.000    0.093    0.000 ir_utils.py:389(visit_vars_inner)
    73927    0.056    0.000    0.250    0.000 _utils.py:18(register)
        3    0.055    0.018    0.961    0.320 lil.py:470(tocsr)
    70000    0.054    0.000    0.054    0.000 _arff.py:429(__call__)
        1    0.054    0.054    0.371    0.371 coo.py:533(_sum_duplicates)
   101769    0.053    0.000    0.118    0.000 types.py:32(__ne__)
    62686    0.053    0.000    0.073    0.000 builder.py:306(_insert)
     1955    0.052    0.000    0.078    0.000 controlflow.py:402(_find_loops)
15329/6183    0.052    0.000    0.368    0.000 context.py:182(get_meminfos)
    15669    0.051    0.000    0.097    0.000 gzip.py:80(read)
    29810    0.050    0.000    0.140    0.000 weakref.py:393(__getitem__)
    28161    0.048    0.000    0.091    0.000 values.py:121(__init__)
   121496    0.047    0.000    0.047    0.000 {method 'match' of 're.Pattern' objects}
140061/139618    0.046    0.000    0.101    0.000 {method 'join' of 'str' objects}
2054/2049    0.046    0.000    0.641    0.000 functions.py:118(get_call_type)
    19683    0.046    0.000    0.162    0.000 types.py:79(__call__)
    84309    0.045    0.000    0.047    0.000 {built-in method _functools.reduce}
     2622    0.043    0.000    0.044    0.000 {method 'sub' of 're.Pattern' objects}
    50978    0.043    0.000    0.073    0.000 values.py:239(_get_reference)
   539434    0.043    0.000    0.043    0.000 copy.py:190(_deepcopy_atomic)
    24212    0.041    0.000    0.049    0.000 contextlib.py:81(__init__)
    76504    0.041    0.000    0.056    0.000 copy.py:252(_keep_alive)
   153831    0.040    0.000    0.104    0.000 abc.py:137(__instancecheck__)
        2    0.040    0.020    0.040    0.020 {built-in method scipy.sparse._sparsetools.csc_tocsr}
   1492/1    0.040    0.000  676.787  676.787 {built-in method builtins.exec}
   138995    0.039    0.000    0.039    0.000 _utils.py:15(is_used)
    13551    0.039    0.000    0.215    0.000 builder.py:714(store)
   328449    0.039    0.000    0.055    0.000 {method 'extend' of 'list' objects}
   271635    0.037    0.000    0.039    0.000 {method 'add' of 'set' objects}
      298    0.037    0.000    0.037    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    12872    0.036    0.000    0.207    0.000 builder.py:905(extract_value)
     1646    0.035    0.000    0.107    0.000 numpy_support.py:314(ufunc_find_matching_loop)
 1556/226    0.034    0.000    0.046    0.000 ir_utils.py:1355(build_definitions)
24212/19566    0.034    0.000    0.089    0.000 contextlib.py:116(__exit__)
      827    0.033    0.000    0.033    0.000 {method 'findall' of 're.Pattern' objects}
     8928    0.032    0.000    0.127    0.000 context.py:508(_rate_arguments)
4984/3360    0.032    0.000    6.642    0.002 lowering.py:295(lower_inst)
    12753    0.032    0.000    0.177    0.000 builder.py:701(load)
     6185    0.031    0.000    0.031    0.000 {built-in method posix.stat}
     1900    0.030    0.000    0.677    0.000 analysis.py:235(compute_cfg_from_blocks)
        3    0.030    0.010    0.040    0.013 lil.py:471(<listcomp>)
    19441    0.030    0.000    0.093    0.000 copy.py:219(_deepcopy_tuple)
    39077    0.029    0.000    0.043    0.000 <frozen importlib._bootstrap>:416(parent)
    12872    0.029    0.000    0.062    0.000 instructions.py:630(descr)
    12872    0.029    0.000    0.151    0.000 instructions.py:615(__init__)
        2    0.029    0.014    0.029    0.014 {built-in method scipy.sparse._sparsetools.csr_plus_csr}
15024/14324    0.028    0.000    0.103    0.000 ir_utils.py:338(visit_vars_stmt)
        1    0.028    0.028  637.632  637.632 umap_.py:1305(fit)
        2    0.028    0.014    0.028    0.014 {built-in method scipy.sparse._sparsetools.csr_matmat_pass2}
    13551    0.028    0.000    0.094    0.000 instructions.py:416(descr)
    15630    0.028    0.000    0.215    0.000 gzip.py:489(_add_read_data)
   210093    0.027    0.000    0.027    0.000 path.py:217(codes)
     4554    0.027    0.000    0.285    0.000 cgutils.py:823(gep)
     2288    0.026    0.000    0.070    0.000 inspect.py:2117(_signature_from_function)
97895/78854    0.026    0.000    0.043    0.000 {built-in method builtins.hash}
    34113    0.026    0.000    0.026    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.026    0.013    0.026    0.013 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
     8648    0.026    0.000    0.026    0.000 utils.py:333(__setitem__)
   210114    0.026    0.000    0.026    0.000 path.py:203(vertices)
  969/831    0.025    0.000    0.148    0.000 ir_utils.py:508(remove_dead_block)
    15630    0.025    0.000    0.030    0.000 gzip.py:93(prepend)
37985/34149    0.025    0.000    0.041    0.000 {built-in method builtins.sorted}
11035/10981    0.025    0.000    0.380    0.000 templates.py:205(apply)
    45851    0.025    0.000    0.054    0.000 utils.py:385(stream_list)
  300/224    0.025    0.000    0.132    0.001 ir_utils.py:1009(get_call_table)
        1    0.025    0.025    1.678    1.678 openml.py:392(_arff_load)
  462/318    0.024    0.000    6.988    0.022 lowering.py:248(lower_block)
        1    0.024    0.024    0.024    0.024 {built-in method _tkinter.create}
    15874    0.024    0.000    0.056    0.000 typeconv.py:42(check_compatible)
     3519    0.024    0.000    0.077    0.000 instructions.py:112(_descr)
   210088    0.024    0.000    0.024    0.000 path.py:255(should_simplify)
   210076    0.024    0.000    0.024    0.000 path.py:236(simplify_threshold)
        1    0.024    0.024   26.108   26.108 openml.py:457(fetch_openml)
   121/75    0.024    0.000    0.104    0.001 ir_utils.py:873(apply_copy_propagate)
     3531    0.024    0.000    0.326    0.000 cgutils.py:362(alloca_once)
    58691    0.023    0.000    0.464    0.000 ir.py:230(list_vars)
     2313    0.023    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    70634    0.023    0.000    0.023    0.000 {method 'insert' of 'list' objects}
   141778    0.023    0.000    0.023    0.000 abstract.py:90(key)
    13551    0.023    0.000    0.139    0.000 instructions.py:412(__init__)
27119/27045    0.023    0.000    0.045    0.000 values.py:131(_get_reference)
     6183    0.023    0.000    0.440    0.000 context.py:199(_call_incref_decref)
    12753    0.022    0.000    0.066    0.000 instructions.py:396(descr)
24212/19537    0.022    0.000    0.320    0.000 contextlib.py:107(__enter__)
    81200    0.022    0.000    0.022    0.000 controlflow.py:330(<listcomp>)
    12753    0.022    0.000    0.127    0.000 instructions.py:391(__init__)
    24212    0.021    0.000    0.071    0.000 contextlib.py:237(helper)
    77525    0.021    0.000    0.021    0.000 controlflow.py:94(predecessors)
      640    0.021    0.000    0.021    0.000 {built-in method io.open}
     1180    0.021    0.000    0.159    0.000 context.py:558(resolve_overload)
      207    0.021    0.000    0.049    0.000 analysis.py:118(compute_dead_maps)
   125634    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
27099/26877    0.020    0.000    0.161    0.000 manager.py:24(lookup)
        1    0.020    0.020    0.020    0.020 umap_.py:617(make_epochs_per_sample)
    59671    0.020    0.000    0.025    0.000 _utils.py:72(_stringify_metadata)
        1    0.020    0.020    0.020    0.020 umap_.py:271(compute_membership_strengths)
      307    0.020    0.000    0.052    0.000 doccer.py:12(docformat)
        2    0.020    0.010    0.020    0.010 {built-in method matplotlib.backends._tkagg.blit}
18892/17090    0.019    0.000    0.092    0.000 context.py:483(can_convert)
    17887    0.019    0.000    0.027    0.000 controlflow.py:257(_dfs)
     5022    0.019    0.000    0.035    0.000 numpy_support.py:119(as_dtype)
    47961    0.019    0.000    0.084    0.000 templates.py:806(new_registrations)
 1065/294    0.019    0.000    0.052    0.000 sre_parse.py:475(_parse)
     1955    0.019    0.000    0.026    0.000 controlflow.py:392(_find_descendents)
      326    0.019    0.000    0.019    0.000 {built-in method numpy.zeros}
     3184    0.018    0.000    1.043    0.000 values.py:794(<listcomp>)
   137683    0.018    0.000    0.018    0.000 {method 'pop' of 'list' objects}
    15379    0.018    0.000    0.028    0.000 typeinfer.py:698(__getitem__)
    66172    0.018    0.000    0.204    0.000 copy.py:273(<genexpr>)
        1    0.018    0.018    0.082    0.082 {scipy.sparse.csgraph._traversal.connected_components}
     1955    0.018    0.000    0.029    0.000 controlflow.py:360(_find_back_edges)
    26088    0.018    0.000    0.062    0.000 {built-in method builtins.any}
    19668    0.018    0.000    0.029    0.000 errors.py:607(new_error_context)
17889/1955    0.018    0.000    0.021    0.000 controlflow.py:380(_dfs_rec)
        1    0.018    0.018    0.018    0.018 {built-in method scipy.sparse._sparsetools.csr_maximum_csr}
    48131    0.018    0.000    0.018    0.000 {method 'rpartition' of 'str' objects}
    91002    0.017    0.000    0.017    0.000 {method 'rstrip' of 'str' objects}
     5320    0.017    0.000    0.079    0.000 base.py:342(install_registry)
1626/1288    0.017    0.000    2.614    0.002 typeinfer.py:430(resolve)
     1249    0.017    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:914(get_data)
2903/2233    0.017    0.000    0.053    0.000 array_analysis.py:760(_insert)
    50696    0.017    0.000    0.017    0.000 controlflow.py:86(successors)
      645    0.017    0.000    0.019    0.000 sre_compile.py:276(_optimize_charset)
